"Afrique subsaharienne 1","HI02Y020"
"Langage et société","LL01Y030"
"Le comportement des agents économiques","EC12Y010"
"Le français oral","LL01Y010"
"Le monde quantique","PH03Y070"
"L'équilibre macroéconomique","EC13Y020"
"Les idées reçues sur le langage","LL01Y050"
"Les mots du français","LL02Y070"
"Les sociologues et l'histoire","SO04Y050"
"L'europe dans le monde : histoire politique et culturelle","HI04Y080"
"Linguistique des langues des signes","LL01Y040"
"Macroéconomie Appliquée","EC12Y020"
"Mathématiques 1","MT11Y010"
"Méthodes numériques","MA15Y040"
"Méthodes qualitatives 1","SO02Y050"
"Méthodes quantitatives 1","SO01Y050"
"Migrations, ethnicité, racisme","SO02Y040"
"Monde musulman 1 : Maghreb","HI02Y010"
"Mondes musulmans 2","HI04Y010"
"Optimisation","MA16Y010"
"Politiques économiques","EC14Y010"
"Préprofessionnalisation 2","MA03Y030"
"Probabilités Discrètes","MA04Y020"
"Probabilités","MA15Y020"
"Raisonnement Math. 2","MA02Y030"
"Raisonnements mathématiques 1","MT11Y020"
"Rapports sociaux de sexe","SO03Y030"
"Redécouvrir la grammaire du français","LL02U190"
"Renforcement de Méthodologie du travail universitaire","SO02E060"
"Sciences des données","MA16Y070"
"Socio-économie de la relation d'emploi","EC15E030"
"Sociologie de la culture","SO04Y030"
"Sociologie de l'école","SO04Y020"
"Sociologie du travail","SO03Y050"
"Sociologie et anthropologie de la famille","SO03Y040"
"Sociologie générale (4)","SO04Y010"
"Sources de l'histoire","HI01Y010"
"Anthropologie (4) : anthropologie soicale et culturelle","SO05Y010"
"Le sujet au travail (1): Individu et organisation","SO05Y020"
"Introduction à la sociologie clinique","SO05Y030"
"Thématique optionnelle","SO05E040"
"Sociologie cognitive","SO05Y050"
"Philosophie politique","SO05Y060"
"Enquête par questionnaire (3)","SO05Y070/SO06Y080"
"Introduction  à la sociologie politique","SO05Y090"
"Epistémologies de la sociologie","SO06Y010"
"Sociologie urbaine","SO06Y020"
"Mgrations et relations interethniques","SO06Y030"
"Mgrations et relations interethniques approfondissement","SO06Y040"
"Le sujet au travail (2):approche clinique psychosociologique","SO06Y050"
"Genre (3): genre et sciences sociales","SO06Y060"
"Politiques culturelles","SO06Y070"
"Méthodes qualitatives (2)","SO06Y090"
"Statistiques et cartographie 1","GA12Y040"
"Statistiques et cartographie 2","GA13Y040"
"Biogéographie/Pédologie","GA14Y010",5162
"Biogeographie, pedologie",GA14Y010
"Télédétection/SIG","GA14Y040"
"Mobilité, migration","GA14Y020"
"Mobilités, migrations","GA14Y020"
"Initiation a la teledetection & aux SIG","GA14Y040"
"Statistiques et simulations probabilistes","MA16Y020"
"Turquie, Iran, Inde","HI02Y060"
